study	key	metric	mean	std
GSE211870	family	weighted_recall	0.9975	0.004999999999999989
GSE211870	subclass	macro_f1	0.9939913388798045	0.0073969008158896
GSE211870	subclass	macro_precision	0.9956746031746032	0.0062899016035156755
GSE211870	subclass	macro_recall	0.9927696078431373	0.011989779224151986
GSE211870	subclass	micro_f1	0.995	0.005773502691896263
GSE211870	subclass	micro_precision	0.995	0.005773502691896263
GSE211870	subclass	micro_recall	0.995	0.005773502691896263
GSE211870	subclass	overall_accuracy	0.995	0.005773502691896263
GSE211870	subclass	weighted_f1	0.9949749377369679	0.005804161842527179
GSE211870	subclass	weighted_precision	0.9952063492063492	0.005539113992746657
GSE211870	subclass	weighted_recall	0.995	0.005773502691896263
GSE237718	class	macro_f1	0.9979968679771903	0.007374344378213114
GSE237718	class	macro_precision	0.9996819971028587	0.0012142972321976463
GSE237718	class	macro_recall	0.9968618869686611	0.010984566217273012
GSE237718	class	micro_f1	0.9983928571428571	0.004167748777233314
GSE237718	class	micro_precision	0.9983928571428571	0.004167748777233314
GSE237718	class	micro_recall	0.9983928571428571	0.004167748777233314
GSE237718	class	overall_accuracy	0.9983928571428571	0.004167748777233314
GSE237718	class	weighted_f1	0.9986880716721637	0.0037833335100948395
GSE237718	class	weighted_precision	0.9991332923269437	0.0033427367679157386
GSE237718	class	weighted_recall	0.9983928571428571	0.004167748777233314
GSE237718	family	macro_f1	0.9979257290571875	0.007000186471881891
GSE237718	family	macro_precision	0.9989423960956902	0.0032276284568251725
GSE237718	family	macro_recall	0.9971149331268379	0.010500758281369819
GSE237718	family	micro_f1	0.99875	0.0038435305739290345
GSE237718	family	micro_precision	0.99875	0.0038435305739290345
GSE237718	family	micro_recall	0.99875	0.0038435305739290345
GSE237718	family	overall_accuracy	0.99875	0.0038435305739290345
GSE237718	family	weighted_f1	0.9987277659266204	0.003934114799992399
GSE237718	family	weighted_precision	0.998788341873743	0.0037197541223295194
GSE237718	family	weighted_recall	0.99875	0.0038435305739290345
GSE237718	subclass	macro_f1	0.9979968679771903	0.007374344378213114
GSE237718	subclass	macro_precision	0.9996819971028587	0.0012142972321976463
GSE237718	subclass	macro_recall	0.9968618869686611	0.010984566217273012
GSE237718	subclass	micro_f1	0.9983928571428571	0.004167748777233314
GSE237718	subclass	micro_precision	0.9983928571428571	0.004167748777233314
GSE237718	subclass	micro_recall	0.9983928571428571	0.004167748777233314
GSE237718	subclass	overall_accuracy	0.9983928571428571	0.004167748777233314
GSE237718	subclass	weighted_f1	0.9986880716721637	0.0037833335100948395
GSE237718	subclass	weighted_precision	0.9991332923269437	0.0033427367679157386
GSE237718	subclass	weighted_recall	0.9983928571428571	0.004167748777233314
Lau	class	macro_f1	0.91991039226078	0.08944255394139139
Lau	class	macro_precision	0.9800365193603744	0.03161708295793137
Lau	class	macro_recall	0.8977116219872411	0.09099213815691919
Lau	class	micro_f1	0.8780952380952382	0.05582284905117684
Lau	class	micro_precision	0.8780952380952382	0.05582284905117684
Lau	class	micro_recall	0.8780952380952382	0.05582284905117684
Lau	class	overall_accuracy	0.8780952380952382	0.05582284905117684
Lau	class	weighted_f1	0.9217922041963019	0.040350961851583926
Lau	class	weighted_precision	0.9833329755985789	0.016487550108263957
Lau	class	weighted_recall	0.8780952380952382	0.05582284905117684
Lau	family	macro_f1	0.8901848544150853	0.05297861575478257
Lau	family	macro_precision	0.9109805421911716	0.04382589349873768
Lau	family	macro_recall	0.894645760128206	0.058022342818560765
Lau	family	micro_f1	0.8838095238095237	0.05361680617830482
Lau	family	micro_precision	0.8838095238095237	0.05361680617830482
Lau	family	micro_recall	0.8838095238095237	0.05361680617830482
Lau	family	overall_accuracy	0.8838095238095237	0.05361680617830482
Lau	family	weighted_f1	0.8833178716996619	0.05476583226890266
Lau	family	weighted_precision	0.9071594403239612	0.03979423685372501
Lau	family	weighted_recall	0.8838095238095237	0.05361680617830482
Lau	subclass	macro_f1	0.8917265390769268	0.10068460971840715
Lau	subclass	macro_precision	0.9807652226475573	0.03169244562380276
Lau	subclass	macro_recall	0.8656254541867877	0.10422753688948301
Lau	subclass	micro_f1	0.8719047619047618	0.058874361790090576
Lau	subclass	micro_precision	0.8719047619047618	0.058874361790090576
Lau	subclass	micro_recall	0.8719047619047618	0.058874361790090576
Lau	subclass	overall_accuracy	0.8719047619047618	0.058874361790090576
Lau	subclass	weighted_f1	0.9174744663785642	0.04182305492270198
Lau	subclass	weighted_precision	0.9837185055057799	0.0164586546382169
Lau	subclass	weighted_recall	0.8719047619047618	0.058874361790090576
Lim	class	macro_f1	0.6768607952564657	0.0742330741323374
Lim	class	macro_precision	0.8429949213229646	0.07675177195069421
Lim	class	macro_recall	0.6926858484333075	0.05714880231167193
Lim	class	micro_f1	0.7229367640104633	0.07957877091877347
Lim	class	micro_precision	0.7229367640104633	0.07957877091877347
Lim	class	micro_recall	0.7229367640104633	0.07957877091877347
Lim	class	overall_accuracy	0.7229367640104633	0.07957877091877347
Lim	class	weighted_f1	0.7178905668898703	0.10503901457136025
Lim	class	weighted_precision	0.8526585841492657	0.06452212294337885
Lim	class	weighted_recall	0.7229367640104633	0.07957877091877347
Lim	family	macro_f1	0.7771775655802485	0.066903031094439
Lim	family	macro_precision	0.8530605401152926	0.07256074779593101
Lim	family	macro_recall	0.8000166927709916	0.05108797034400608
Lim	family	micro_f1	0.8036017868308557	0.07245233759938258
Lim	family	micro_precision	0.8036017868308557	0.07245233759938258
Lim	family	micro_recall	0.8036017868308557	0.07245233759938258
Lim	family	overall_accuracy	0.8036017868308557	0.07245233759938258
Lim	family	weighted_f1	0.7933461647111053	0.0827651836983116
Lim	family	weighted_precision	0.8687661756478479	0.058985475829967264
Lim	family	weighted_recall	0.8036017868308557	0.07245233759938258
Lim	subclass	macro_f1	0.600732583330149	0.0964608227683019
Lim	subclass	macro_precision	0.8233736612244122	0.09605771698970185
Lim	subclass	macro_recall	0.6265442448606092	0.05916881866967716
Lim	subclass	micro_f1	0.6916466442941225	0.07951767135957122
Lim	subclass	micro_precision	0.6916466442941225	0.07951767135957122
Lim	subclass	micro_recall	0.6916466442941225	0.07951767135957122
Lim	subclass	overall_accuracy	0.6916466442941225	0.07951767135957122
Lim	subclass	weighted_f1	0.6764928433495415	0.11749935496018628
Lim	subclass	weighted_precision	0.8433729529310706	0.07711354834462743
Lim	subclass	weighted_recall	0.6916466442941225	0.07951767135957122
Ling-2024	class	macro_f1	0.7806506683025297	0.0678435817017858
Ling-2024	class	macro_precision	0.8819566945754485	0.04137734325213136
Ling-2024	class	macro_recall	0.8148683800607308	0.062475988580873776
Ling-2024	class	micro_f1	0.8539267015706806	0.05271347444948764
Ling-2024	class	micro_precision	0.8539267015706806	0.05271347444948764
Ling-2024	class	micro_recall	0.8539267015706806	0.05271347444948764
Ling-2024	class	overall_accuracy	0.8539267015706806	0.05271347444948764
Ling-2024	class	weighted_f1	0.8783231661888041	0.041481077495153056
Ling-2024	class	weighted_precision	0.9549582569036466	0.021307288400702618
Ling-2024	class	weighted_recall	0.8539267015706806	0.05271347444948764
Ling-2024	family	macro_f1	0.981166559229408	0.027965258901310377
Ling-2024	family	macro_precision	0.9798244848977474	0.035391421014474705
Ling-2024	family	macro_recall	0.9846614942466265	0.0173404306098703
Ling-2024	family	micro_f1	0.9866492146596858	0.013813703604563523
Ling-2024	family	micro_precision	0.9866492146596858	0.013813703604563523
Ling-2024	family	micro_recall	0.9866492146596858	0.013813703604563523
Ling-2024	family	overall_accuracy	0.9866492146596858	0.013813703604563523
Ling-2024	family	weighted_f1	0.9868054352376051	0.013555724216404564
Ling-2024	family	weighted_precision	0.9876147987723074	0.01264538830790173
Ling-2024	family	weighted_recall	0.9866492146596858	0.013813703604563523
Ling-2024	subclass	macro_f1	0.782027538495114	0.07718395807129805
Ling-2024	subclass	macro_precision	0.9295449029927746	0.04575435098727076
Ling-2024	subclass	macro_recall	0.7756490676546404	0.07147208293246055
Ling-2024	subclass	micro_f1	0.8429319371727748	0.05424884743782925
Ling-2024	subclass	micro_precision	0.8429319371727748	0.05424884743782925
Ling-2024	subclass	micro_recall	0.8429319371727748	0.05424884743782925
Ling-2024	subclass	overall_accuracy	0.8429319371727748	0.05424884743782925
Ling-2024	subclass	weighted_f1	0.880975438180117	0.03980046614539796
Ling-2024	subclass	weighted_precision	0.9704967997866396	0.017733227880561492
Ling-2024	subclass	weighted_recall	0.8429319371727748	0.05424884743782925
MultiomeBrain	class	macro_f1	0.9175627325057535	0.19665316051270088
MultiomeBrain	class	macro_precision	0.9320163502765952	0.19160085611216146
MultiomeBrain	class	macro_recall	0.9244122411815576	0.1939291822577744
MultiomeBrain	class	micro_f1	0.9459953161592506	0.1621754781297323
MultiomeBrain	class	micro_precision	0.9459953161592506	0.1621754781297323
MultiomeBrain	class	micro_recall	0.9459953161592506	0.1621754781297323
MultiomeBrain	class	overall_accuracy	0.9459953161592506	0.1621754781297323
MultiomeBrain	class	weighted_f1	0.9488454975105777	0.15346424063109007
MultiomeBrain	class	weighted_precision	0.9586508995233971	0.1312978054876186
MultiomeBrain	class	weighted_recall	0.9459953161592506	0.1621754781297323
MultiomeBrain	family	macro_f1	0.959638567868134	0.15369344913724775
MultiomeBrain	family	macro_precision	0.9601541623754167	0.14771364132419743
MultiomeBrain	family	macro_recall	0.9608296024962693	0.15438010031657032
MultiomeBrain	family	micro_f1	0.9774551131928181	0.08547613328008569
MultiomeBrain	family	micro_precision	0.9774551131928181	0.08547613328008569
MultiomeBrain	family	micro_recall	0.9774551131928181	0.08547613328008569
MultiomeBrain	family	overall_accuracy	0.9774551131928181	0.08547613328008569
MultiomeBrain	family	weighted_f1	0.9810396306272965	0.06942468226076486
MultiomeBrain	family	weighted_precision	0.9862098958510608	0.04705238941841279
MultiomeBrain	family	weighted_recall	0.9774551131928181	0.08547613328008569
MultiomeBrain	subclass	macro_f1	0.8591992596509096	0.1911986443267199
MultiomeBrain	subclass	macro_precision	0.9335947988423473	0.1906998317486095
MultiomeBrain	subclass	macro_recall	0.8620979850847826	0.18704277714565587
MultiomeBrain	subclass	micro_f1	0.9312334113973458	0.16022774723416208
MultiomeBrain	subclass	micro_precision	0.9312334113973458	0.16022774723416208
MultiomeBrain	subclass	micro_recall	0.9312334113973458	0.16022774723416208
MultiomeBrain	subclass	overall_accuracy	0.9312334113973458	0.16022774723416208
MultiomeBrain	subclass	weighted_f1	0.9337726168963436	0.15136165662073944
MultiomeBrain	subclass	weighted_precision	0.9570528926424796	0.13114221120549163
MultiomeBrain	subclass	weighted_recall	0.9312334113973458	0.16022774723416208
Nagy	class	macro_f1	0.8222134622217262	0.0804750438713373
Nagy	class	macro_precision	0.9227429867217712	0.03771300694458223
Nagy	class	macro_recall	0.8078337641818033	0.0787843998004112
Nagy	class	micro_f1	0.8596497799561291	0.04143140391658005
Nagy	class	micro_precision	0.8596497799561291	0.04143140391658005
Nagy	class	micro_recall	0.8596497799561291	0.04143140391658005
Nagy	class	overall_accuracy	0.8596497799561291	0.04143140391658005
Nagy	class	weighted_f1	0.8496547936207485	0.040689388776115505
Nagy	class	weighted_precision	0.8951022356717387	0.0375304316077673
Nagy	class	weighted_recall	0.8596497799561291	0.04143140391658005
Nagy	family	macro_f1	0.9559744061586818	0.04022220177786734
Nagy	family	macro_precision	0.9764325041835183	0.0254244049145168
Nagy	family	macro_recall	0.9422141326166095	0.0503086333634136
Nagy	family	micro_f1	0.9635947753530467	0.03534899350328164
Nagy	family	micro_precision	0.9635947753530467	0.03534899350328164
Nagy	family	micro_recall	0.9635947753530467	0.03534899350328164
Nagy	family	overall_accuracy	0.9635947753530467	0.03534899350328164
Nagy	family	weighted_f1	0.9624329052054669	0.036294764245367366
Nagy	family	weighted_precision	0.9664364283989757	0.031878855715738404
Nagy	family	weighted_recall	0.9635947753530467	0.03534899350328164
Nagy	subclass	macro_f1	0.6867037010350104	0.10962277443690265
Nagy	subclass	macro_precision	0.8729148188562661	0.06901342514626897
Nagy	subclass	macro_recall	0.6732882909966244	0.1044939679733896
Nagy	subclass	micro_f1	0.8329965926774924	0.03771171719373824
Nagy	subclass	micro_precision	0.8329965926774924	0.03771171719373824
Nagy	subclass	micro_recall	0.8329965926774924	0.03771171719373824
Nagy	subclass	overall_accuracy	0.8329965926774924	0.03771171719373824
Nagy	subclass	weighted_f1	0.8165529753835843	0.0350883026925582
Nagy	subclass	weighted_precision	0.8868103914663211	0.03762569971442185
Nagy	subclass	weighted_recall	0.8329965926774924	0.03771171719373824
PTSDBrainomics	class	macro_f1	0.9507043402623692	0.05315701419765913
PTSDBrainomics	class	macro_precision	0.9696674280833245	0.032756477225243275
PTSDBrainomics	class	macro_recall	0.9561092050397072	0.048393777623123795
PTSDBrainomics	class	micro_f1	0.981578947368421	0.017404711333664453
PTSDBrainomics	class	micro_precision	0.981578947368421	0.017404711333664453
PTSDBrainomics	class	micro_recall	0.981578947368421	0.017404711333664453
PTSDBrainomics	class	overall_accuracy	0.981578947368421	0.017404711333664453
PTSDBrainomics	class	weighted_f1	0.9811463216354775	0.018185944456892852
PTSDBrainomics	class	weighted_precision	0.9862621828594204	0.013903754273218128
PTSDBrainomics	class	weighted_recall	0.981578947368421	0.017404711333664453
PTSDBrainomics	family	macro_f1	0.9994214928001006	0.0025216544224721297
PTSDBrainomics	family	macro_precision	0.9996267263904443	0.0016270619423444477
PTSDBrainomics	family	macro_recall	0.9992372234935164	0.0033248657082689996
PTSDBrainomics	family	micro_f1	0.9994736842105262	0.0022941573387056024
PTSDBrainomics	family	micro_precision	0.9994736842105262	0.0022941573387056024
PTSDBrainomics	family	micro_recall	0.9994736842105262	0.0022941573387056024
PTSDBrainomics	family	overall_accuracy	0.9994736842105262	0.0022941573387056024
PTSDBrainomics	family	weighted_f1	0.999470665912092	0.0023073137965619987
PTSDBrainomics	family	weighted_precision	0.9994848824188131	0.0022453454804352894
PTSDBrainomics	family	weighted_recall	0.9994736842105262	0.0022941573387056024
PTSDBrainomics	subclass	macro_f1	0.8995220575636619	0.07221143338759994
PTSDBrainomics	subclass	macro_precision	0.9662437608538571	0.03572334434764966
PTSDBrainomics	subclass	macro_recall	0.907551148736588	0.07225918822394604
PTSDBrainomics	subclass	micro_f1	0.9742105263157894	0.018353258709644958
PTSDBrainomics	subclass	micro_precision	0.9742105263157894	0.018353258709644958
PTSDBrainomics	subclass	micro_recall	0.9742105263157894	0.018353258709644958
PTSDBrainomics	subclass	overall_accuracy	0.9742105263157894	0.018353258709644958
PTSDBrainomics	subclass	weighted_f1	0.9737607744341409	0.019452455530548283
PTSDBrainomics	subclass	weighted_precision	0.9861847312549649	0.013449313699126324
PTSDBrainomics	subclass	weighted_recall	0.9742105263157894	0.018353258709644958
Pineda	class	macro_f1	0.9017160233116368	0.0515071816999508
Pineda	class	macro_precision	0.961668175681096	0.028040350482059044
Pineda	class	macro_recall	0.9055531521824021	0.04571250605233698
Pineda	class	micro_f1	0.9231818181818182	0.05135574541774838
Pineda	class	micro_precision	0.9231818181818182	0.05135574541774838
Pineda	class	micro_recall	0.9231818181818182	0.05135574541774838
Pineda	class	overall_accuracy	0.9231818181818182	0.05135574541774838
Pineda	class	weighted_f1	0.915190369132238	0.05866486781936177
Pineda	class	weighted_precision	0.9577522237614852	0.02830713848877648
Pineda	class	weighted_recall	0.9231818181818182	0.05135574541774838
Pineda	family	macro_f1	1.0	0.0
Pineda	family	macro_precision	1.0	0.0
Pineda	family	macro_recall	1.0	0.0
Pineda	family	micro_f1	1.0	0.0
Pineda	family	micro_precision	1.0	0.0
Pineda	family	micro_recall	1.0	0.0
Pineda	family	overall_accuracy	1.0	0.0
Pineda	family	weighted_f1	1.0	0.0
Pineda	family	weighted_precision	1.0	0.0
Pineda	family	weighted_recall	1.0	0.0
Pineda	subclass	macro_f1	0.7735116170154979	0.06832198801359166
Pineda	subclass	macro_precision	0.9242926720946903	0.06052359313419552
Pineda	subclass	macro_recall	0.7787300722365658	0.06559035455791591
Pineda	subclass	micro_f1	0.9013636363636364	0.056944949492709805
Pineda	subclass	micro_precision	0.9013636363636364	0.056944949492709805
Pineda	subclass	micro_recall	0.9013636363636364	0.056944949492709805
Pineda	subclass	overall_accuracy	0.9013636363636364	0.056944949492709805
Pineda	subclass	weighted_f1	0.8838254990980196	0.0687904999406389
Pineda	subclass	weighted_precision	0.9440123117779532	0.039748454022561684
Pineda	subclass	weighted_recall	0.9013636363636364	0.056944949492709805
Rosmap	class	macro_f1	0.9965374963115683	0.006490173116050025
Rosmap	class	macro_precision	0.9990082136390868	0.002689430709526118
Rosmap	class	macro_recall	0.9945609394643772	0.01086560886645787
Rosmap	class	micro_f1	0.9966666666666667	0.005191373094849703
Rosmap	class	micro_precision	0.9966666666666667	0.005191373094849703
Rosmap	class	micro_recall	0.9966666666666667	0.005191373094849703
Rosmap	class	overall_accuracy	0.9966666666666667	0.005191373094849703
Rosmap	class	weighted_f1	0.9973257407175975	0.004330526046467355
Rosmap	class	weighted_precision	0.9981817796981103	0.0038272597903860023
Rosmap	class	weighted_recall	0.9966666666666667	0.005191373094849703
Rosmap	family	macro_f1	0.9950196808843685	0.00997744453318155
Rosmap	family	macro_precision	0.9967803253035656	0.006784579016231671
Rosmap	family	macro_recall	0.9937436911233594	0.014691087974683553
Rosmap	family	micro_f1	0.9968750000000001	0.00511828179281275
Rosmap	family	micro_precision	0.9968750000000001	0.00511828179281275
Rosmap	family	micro_recall	0.9968750000000001	0.00511828179281275
Rosmap	family	overall_accuracy	0.9968750000000001	0.00511828179281275
Rosmap	family	weighted_f1	0.9968497955397643	0.005156309974145656
Rosmap	family	weighted_precision	0.9969670612553858	0.004982078317542406
Rosmap	family	weighted_recall	0.9968750000000001	0.00511828179281275
Rosmap	subclass	macro_f1	0.9532587264702985	0.06859172233742578
Rosmap	subclass	macro_precision	0.9989418982837929	0.0030162331845001973
Rosmap	subclass	macro_recall	0.9512821696231074	0.06868094564775559
Rosmap	subclass	micro_f1	0.9920833333333333	0.009666422105001266
Rosmap	subclass	micro_precision	0.9920833333333333	0.009666422105001266
Rosmap	subclass	micro_recall	0.9920833333333333	0.009666422105001266
Rosmap	subclass	overall_accuracy	0.9920833333333333	0.009666422105001266
Rosmap	subclass	weighted_f1	0.9927424073842642	0.009371109267592636
Rosmap	subclass	weighted_precision	0.9981735697658921	0.003844588225808351
Rosmap	subclass	weighted_recall	0.9920833333333333	0.009666422105001266
UCLA-ASD	class	macro_f1	0.9047355371975166	0.08264480834492648
UCLA-ASD	class	macro_precision	0.9309810605300484	0.06775193635802564
UCLA-ASD	class	macro_recall	0.9135516349927519	0.07714690337785247
UCLA-ASD	class	micro_f1	0.9543137254901961	0.03354131195769088
UCLA-ASD	class	micro_precision	0.9543137254901961	0.03354131195769088
UCLA-ASD	class	micro_recall	0.9543137254901961	0.03354131195769088
UCLA-ASD	class	overall_accuracy	0.9543137254901961	0.03354131195769088
UCLA-ASD	class	weighted_f1	0.957254226193176	0.03125232097956345
UCLA-ASD	class	weighted_precision	0.9700709223300098	0.023459555694118304
UCLA-ASD	class	weighted_recall	0.9543137254901961	0.03354131195769088
UCLA-ASD	family	macro_f1	0.9859501510180945	0.03130859611897242
UCLA-ASD	family	macro_precision	0.9839765126753904	0.03380881109154052
UCLA-ASD	family	macro_recall	0.9890803669386884	0.029160768028744347
UCLA-ASD	family	micro_f1	0.9913725490196079	0.015234120630103631
UCLA-ASD	family	micro_precision	0.9913725490196079	0.015234120630103631
UCLA-ASD	family	micro_recall	0.9913725490196079	0.015234120630103631
UCLA-ASD	family	overall_accuracy	0.9913725490196079	0.015234120630103631
UCLA-ASD	family	weighted_f1	0.9914978850644778	0.014723504460660878
UCLA-ASD	family	weighted_precision	0.9919865063133625	0.013730957040852601
UCLA-ASD	family	weighted_recall	0.9913725490196079	0.015234120630103631
UCLA-ASD	subclass	macro_f1	0.8442046190616201	0.09743224943199244
UCLA-ASD	subclass	macro_precision	0.9285008863398414	0.06619236848391336
UCLA-ASD	subclass	macro_recall	0.8522450063469911	0.0931125233744427
UCLA-ASD	subclass	micro_f1	0.941764705882353	0.03564861188618378
UCLA-ASD	subclass	micro_precision	0.941764705882353	0.03564861188618378
UCLA-ASD	subclass	micro_recall	0.941764705882353	0.03564861188618378
UCLA-ASD	subclass	overall_accuracy	0.941764705882353	0.03564861188618378
UCLA-ASD	subclass	weighted_f1	0.9458326445297986	0.03250653407492452
UCLA-ASD	subclass	weighted_precision	0.971809155130577	0.021535053086519942
UCLA-ASD	subclass	weighted_recall	0.941764705882353	0.03564861188618378
Velmeshev-et-al.1	class	macro_f1	0.9746353390558143	0.03537180563704753
Velmeshev-et-al.1	class	macro_precision	0.9915398490398492	0.014362042049334724
Velmeshev-et-al.1	class	macro_recall	0.9728446553446555	0.034757682528433136
Velmeshev-et-al.1	class	micro_f1	0.9890000000000001	0.011005049346146097
Velmeshev-et-al.1	class	micro_precision	0.9890000000000001	0.011005049346146097
Velmeshev-et-al.1	class	micro_recall	0.9890000000000001	0.011005049346146097
Velmeshev-et-al.1	class	overall_accuracy	0.9890000000000001	0.011005049346146097
Velmeshev-et-al.1	class	weighted_f1	0.9905461205977619	0.009684803562382003
Velmeshev-et-al.1	class	weighted_precision	0.9949067263544537	0.006428892133409631
Velmeshev-et-al.1	class	weighted_recall	0.9890000000000001	0.011005049346146097
Velmeshev-et-al.1	family	macro_f1	0.9992303992303991	0.002433691320956903
Velmeshev-et-al.1	family	macro_precision	0.9991452991452991	0.0027028014189472913
Velmeshev-et-al.1	family	macro_recall	0.9993333333333332	0.002108185106778975
Velmeshev-et-al.1	family	micro_f1	0.999	0.003162277660168382
Velmeshev-et-al.1	family	micro_precision	0.999	0.003162277660168382
Velmeshev-et-al.1	family	micro_recall	0.999	0.003162277660168382
Velmeshev-et-al.1	family	overall_accuracy	0.999	0.003162277660168382
Velmeshev-et-al.1	family	weighted_f1	0.999001443001443	0.0031577144889415906
Velmeshev-et-al.1	family	weighted_precision	0.9990256410256411	0.003081193617599985
Velmeshev-et-al.1	family	weighted_recall	0.999	0.003162277660168382
Velmeshev-et-al.1	subclass	macro_f1	0.9516901889678071	0.052121145291072354
Velmeshev-et-al.1	subclass	macro_precision	0.986512852227138	0.018233493259501785
Velmeshev-et-al.1	subclass	macro_recall	0.9512187812187813	0.046308721869330986
Velmeshev-et-al.1	subclass	micro_f1	0.986	0.01173787790777268
Velmeshev-et-al.1	subclass	micro_precision	0.986	0.01173787790777268
Velmeshev-et-al.1	subclass	micro_recall	0.986	0.01173787790777268
Velmeshev-et-al.1	subclass	overall_accuracy	0.986	0.01173787790777268
Velmeshev-et-al.1	subclass	weighted_f1	0.9874794539310953	0.010141021837706
Velmeshev-et-al.1	subclass	weighted_precision	0.9945299586776859	0.006134025116311668
Velmeshev-et-al.1	subclass	weighted_recall	0.986	0.01173787790777268
Velmeshev-et-al.2	class	macro_f1	0.9725255155692577	0.029695713358890975
Velmeshev-et-al.2	class	macro_precision	0.9836598938506607	0.021605016916601816
Velmeshev-et-al.2	class	macro_recall	0.9746631937493845	0.026924801789037913
