key	method_display	reference	subsample_ref	mean_f1	n_celltypes	total_duration_hrs	total_memory_gb	pareto
subclass	Seurat	Dissection Primary visual cortexV1	500	0.8434996607275607	23	0.16130346960167713	0.03248046875	FALSE
subclass	scVI	Dissection Primary auditory cortexA1	500	0.84316005887118906	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	Seurat	whole cortex	100	0.8425949221554283	23	0.08158856394129976	0.036083984375	FALSE
subclass	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.8425187127052433	23	0.06582393081761004	0.0300390625	FALSE
subclass	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.842443158582355	23	0.06582393081761004	0.0300390625	FALSE
subclass	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.8417070018135618	23	0.16130346960167713	0.03248046875	FALSE
subclass	Seurat	Dissection Primary visual cortexV1	100	0.8415565017302808	23	0.08158856394129976	0.036083984375	FALSE
subclass	Seurat	whole cortex	50	0.8409410869192776	23	0.06582393081761004	0.0300390625	FALSE
subclass	scVI	Dissection Angular gyrus AnG	50	0.8408432085764688	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Primary auditory cortexA1	500	0.8406489355977508	23	0.16130346960167713	0.03248046875	FALSE
subclass	scVI	Dissection Anterior cingulate cortex ACC	50	0.8396823135907008	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Primary somatosensory cortex S1	100	0.8395365529025023	23	0.08158856394129976	0.036083984375	FALSE
subclass	Seurat	Dissection Primary somatosensory cortex S1	500	0.8392681372803539	23	0.16130346960167713	0.03248046875	FALSE
subclass	scVI	Dissection Anterior cingulate cortex ACC	500	0.8392330686636411	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	Seurat	Dissection Angular gyrus AnG	50	0.8381128515367484	23	0.06582393081761004	0.0300390625	FALSE
subclass	Seurat	Dissection Primary auditory cortexA1	50	0.8380384309302483	23	0.06582393081761004	0.0300390625	FALSE
subclass	scVI	Dissection Angular gyrus AnG	500	0.8380338564728058	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	scVI	Dissection Primary somatosensory cortex S1	100	0.8380246984690224	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	Seurat	Dissection Angular gyrus AnG	100	0.8379861986606594	23	0.08158856394129976	0.036083984375	FALSE
subclass	scVI	Dissection Primary somatosensory cortex S1	500	0.8378436418667308	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	scVI	Dissection Primary visual cortexV1	50	0.8353748317593529	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Angular gyrus AnG	500	0.8352782667431801	23	0.16130346960167713	0.03248046875	FALSE
subclass	Seurat	Dissection Primary visual cortexV1	50	0.8350806393534953	23	0.06582393081761004	0.0300390625	FALSE
subclass	Seurat	Dissection Anterior cingulate cortex ACC	500	0.8346216539605673	23	0.16130346960167713	0.03248046875	FALSE
subclass	Seurat	Dissection Anterior cingulate cortex ACC	100	0.833911886824846	23	0.08158856394129976	0.036083984375	FALSE
subclass	Seurat	Dissection Primary auditory cortexA1	100	0.8327714668174194	23	0.08158856394129976	0.036083984375	FALSE
subclass	scVI	Dissection Primary somatosensory cortex S1	50	0.8318110741685415	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	scVI	Dissection Angular gyrus AnG	100	0.8314854844240487	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	Seurat	Dissection Anterior cingulate cortex ACC	50	0.8289158516819045	23	0.06582393081761004	0.0300390625	FALSE
subclass	scVI	Dissection Primary auditory cortexA1	50	0.8282646418888798	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Primary somatosensory cortex S1	50	0.8247963597858503	23	0.06582393081761004	0.0300390625	FALSE
subclass	scVI	Dissection Primary visual cortexV1	500	0.8184649053201212	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	Seurat	Human Multiple Cortical Areas SMART-seq	50	0.8074412425955676	23	0.06582393081761004	0.0300390625	FALSE
subclass	Seurat	Human Multiple Cortical Areas SMART-seq	100	0.8018278947976859	23	0.08158856394129976	0.036083984375	FALSE
subclass	Seurat	Human Multiple Cortical Areas SMART-seq	500	0.7789917279718193	23	0.16130346960167713	0.03248046875	FALSE
subclass	scVI	Human Multiple Cortical Areas SMART-seq	100	0.7654506525112557	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	scVI	Dissection Dorsolateral prefrontal cortex DFC	50	0.7541196087466672	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Dorsolateral prefrontal cortex DFC	50	0.7422300225877029	23	0.06582393081761004	0.0300390625	FALSE
subclass	scVI	Dissection Dorsolateral prefrontal cortex DFC	100	0.7412072214260983	23	0.03999322851153039	0.0204016804245283	FALSE
subclass	scVI	Human Multiple Cortical Areas SMART-seq	500	0.7331749620703113	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	scVI	Human Multiple Cortical Areas SMART-seq	50	0.7263029803113951	23	0.03922634696016771	0.0204016804245283	TRUE
subclass	Seurat	Dissection Dorsolateral prefrontal cortex DFC	100	0.7147400242888388	23	0.08158856394129976	0.036083984375	FALSE
subclass	scVI	Dissection Dorsolateral prefrontal cortex DFC	500	0.7037324779351362	23	0.04043939203354297	0.0204016804245283	FALSE
subclass	Seurat	Dissection Dorsolateral prefrontal cortex DFC	500	0.6699811584861137	23	0.16130346960167713	0.03248046875	FALSE
class	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.9350867805812016	17	0.04043939203354297	0.0204016804245283	TRUE
class	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.931516937225734	17	0.03999322851153039	0.0204016804245283	TRUE
class	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.930254251947741	17	0.03999322851153039	0.0204016804245283	TRUE
class	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.9301962113213511	17	0.04043939203354297	0.0204016804245283	FALSE
class	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.9269738448091411	17	0.08158856394129976	0.036083984375	FALSE
class	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.9268266003700593	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Dissection Primary auditory cortexA1	100	0.9257129819462274	17	0.03999322851153039	0.0204016804245283	TRUE
class	Seurat	Dissection Primary visual cortexV1	500	0.9257068814479932	17	0.16130346960167713	0.03248046875	FALSE
class	scVI	whole cortex	500	0.9249702148723561	17	0.04043939203354297	0.0204016804245283	FALSE
class	Seurat	Dissection Primary auditory cortexA1	500	0.9229447816167109	17	0.16130346960167713	0.03248046875	FALSE
class	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9215381554760225	17	0.03922634696016771	0.0204016804245283	TRUE
class	Seurat	Dissection Primary visual cortexV1	100	0.9209672310467615	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Dissection Anterior cingulate cortex ACC	100	0.920230908971747	17	0.03999322851153039	0.0204016804245283	FALSE
class	scVI	Dissection Primary visual cortexV1	100	0.9200335240492559	17	0.03999322851153039	0.0204016804245283	FALSE
class	Seurat	whole cortex	50	0.9199712292811746	17	0.06582393081761004	0.0300390625	FALSE
class	scVI	whole cortex	50	0.9184297338863912	17	0.03922634696016771	0.0204016804245283	TRUE
class	Seurat	Dissection Primary somatosensory cortex S1	500	0.9180489285710214	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	whole cortex	500	0.9179978599356461	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.917961547007175	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	Dissection Primary somatosensory cortex S1	100	0.9177817998548531	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Dissection Anterior cingulate cortex ACC	500	0.9170685134197801	17	0.04043939203354297	0.0204016804245283	FALSE
class	scVI	Dissection Primary somatosensory cortex S1	50	0.9164284153112142	17	0.03922634696016771	0.0204016804245283	TRUE
class	Seurat	Dissection Primary visual cortexV1	50	0.9162021237530722	17	0.06582393081761004	0.0300390625	FALSE
class	scVI	Dissection Primary auditory cortexA1	500	0.9160822720063928	17	0.04043939203354297	0.0204016804245283	FALSE
class	scVI	whole cortex	100	0.9150433815809426	17	0.03999322851153039	0.0204016804245283	FALSE
class	scVI	Dissection Primary somatosensory cortex S1	500	0.9143695593233224	17	0.04043939203354297	0.0204016804245283	FALSE
class	scVI	Dissection Angular gyrus AnG	50	0.9129193274937512	17	0.03922634696016771	0.0204016804245283	TRUE
class	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9123904293443875	17	0.03922634696016771	0.0204016804245283	TRUE
class	scVI	Dissection Anterior cingulate cortex ACC	50	0.9118874559518566	17	0.03922634696016771	0.0204016804245283	TRUE
class	scVI	Dissection Primary somatosensory cortex S1	100	0.9113847994882305	17	0.03999322851153039	0.0204016804245283	FALSE
class	Seurat	Dissection Anterior cingulate cortex ACC	500	0.911279310232915	17	0.16130346960167713	0.03248046875	FALSE
class	scVI	Dissection Angular gyrus AnG	500	0.9107917644410779	17	0.04043939203354297	0.0204016804245283	FALSE
class	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.9101009966068634	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	whole cortex	100	0.9100391539867553	17	0.08158856394129976	0.036083984375	FALSE
class	Seurat	Dissection Primary auditory cortexA1	50	0.9091655902007191	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9084462415009681	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Dissection Angular gyrus AnG	500	0.9081938489811059	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	Dissection Angular gyrus AnG	100	0.9081684478819231	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Dissection Primary auditory cortexA1	50	0.9062304354480639	17	0.03922634696016771	0.0204016804245283	TRUE
class	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9051405821270552	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Dissection Primary auditory cortexA1	100	0.9048554981283655	17	0.08158856394129976	0.036083984375	FALSE
class	Seurat	Dissection Anterior cingulate cortex ACC	100	0.9044824054246989	17	0.08158856394129976	0.036083984375	FALSE
class	Seurat	Dissection Angular gyrus AnG	50	0.9041223394521192	17	0.06582393081761004	0.0300390625	FALSE
class	scVI	Dissection Angular gyrus AnG	100	0.9025855541594677	17	0.03999322851153039	0.0204016804245283	FALSE
class	Seurat	Dissection Anterior cingulate cortex ACC	50	0.9018012343535431	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Dissection Primary somatosensory cortex S1	50	0.9008845061061193	17	0.06582393081761004	0.0300390625	FALSE
class	scVI	Dissection Primary visual cortexV1	500	0.9004394920284402	17	0.04043939203354297	0.0204016804245283	FALSE
class	scVI	Dissection Primary visual cortexV1	50	0.8965717299061204	17	0.03922634696016771	0.0204016804245283	TRUE
class	scVI	Dissection Dorsolateral prefrontal cortex DFC	50	0.8700852618649142	17	0.03922634696016771	0.0204016804245283	TRUE
class	scVI	Dissection Dorsolateral prefrontal cortex DFC	100	0.8543976021593435	17	0.03999322851153039	0.0204016804245283	FALSE
class	Seurat	Dissection Dorsolateral prefrontal cortex DFC	50	0.845580325011085	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Dissection Dorsolateral prefrontal cortex DFC	100	0.824891781906024	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Dissection Dorsolateral prefrontal cortex DFC	500	0.8174127622687373	17	0.04043939203354297	0.0204016804245283	FALSE
class	scVI	Human Multiple Cortical Areas SMART-seq	100	0.79431623912938	17	0.03999322851153039	0.0204016804245283	FALSE
class	Seurat	Dissection Dorsolateral prefrontal cortex DFC	500	0.7752118120693419	17	0.16130346960167713	0.03248046875	FALSE
class	Seurat	Human Multiple Cortical Areas SMART-seq	100	0.7663616590626232	17	0.08158856394129976	0.036083984375	FALSE
class	scVI	Human Multiple Cortical Areas SMART-seq	500	0.7660954870449065	17	0.04043939203354297	0.0204016804245283	FALSE
class	Seurat	Human Multiple Cortical Areas SMART-seq	50	0.7609242724237341	17	0.06582393081761004	0.0300390625	FALSE
class	Seurat	Human Multiple Cortical Areas SMART-seq	500	0.7389309201421409	17	0.16130346960167713	0.03248046875	FALSE
class	scVI	Human Multiple Cortical Areas SMART-seq	50	0.7374595820966963	17	0.03922634696016771	0.0204016804245283	TRUE
family	scVI	whole cortex	500	0.9670509565475691	8	0.04043939203354297	0.0204016804245283	TRUE
family	scVI	Dissection Primary auditory cortexA1	100	0.9667725796415682	8	0.03999322851153039	0.0204016804245283	TRUE
family	scVI	whole cortex	50	0.9649736100393727	8	0.03922634696016771	0.0204016804245283	TRUE
family	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.9641892170672479	8	0.04043939203354297	0.0204016804245283	FALSE
family	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.9639719417706747	8	0.03999322851153039	0.0204016804245283	FALSE
family	Seurat	Human Multiple Cortical Areas SMART-seq	50	0.9632175667651457	8	0.06582393081761004	0.0300390625	FALSE
family	scVI	whole cortex	100	0.9629238021618235	8	0.03999322851153039	0.0204016804245283	FALSE
family	scVI	Dissection Anterior cingulate cortex ACC	500	0.9617535212240698	8	0.04043939203354297	0.0204016804245283	FALSE
family	scVI	Dissection Primary somatosensory cortex S1	100	0.9614878960359378	8	0.03999322851153039	0.0204016804245283	FALSE
family	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.961371836193937	8	0.04043939203354297	0.0204016804245283	FALSE
family	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.9612358051156586	8	0.03999322851153039	0.0204016804245283	FALSE
family	scVI	Dissection Anterior cingulate cortex ACC	100	0.9604443997354711	8	0.03999322851153039	0.0204016804245283	FALSE
family	Seurat	Human Multiple Cortical Areas SMART-seq	100	0.959810903252951	8	0.08158856394129976	0.036083984375	FALSE
family	scVI	Dissection Anterior cingulate cortex ACC	50	0.9597079406804747	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	Dissection Primary visual cortexV1	50	0.95859565366899	8	0.06582393081761004	0.0300390625	FALSE
family	scVI	Dissection Primary somatosensory cortex S1	500	0.9584629912597881	8	0.04043939203354297	0.0204016804245283	FALSE
family	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.958147300060918	8	0.16130346960167713	0.03248046875	FALSE
family	scVI	Dissection Primary auditory cortexA1	50	0.9576526779855227	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	Dissection Primary visual cortexV1	500	0.9576152013584139	8	0.16130346960167713	0.03248046875	FALSE
family	Seurat	Dissection Primary visual cortexV1	100	0.9569274955626321	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9568978803689978	8	0.06582393081761004	0.0300390625	FALSE
family	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.9568800530152957	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Dissection Angular gyrus AnG	100	0.9566671208550075	8	0.08158856394129976	0.036083984375	FALSE
family	scVI	Dissection Primary visual cortexV1	100	0.9565982358982286	8	0.03999322851153039	0.0204016804245283	FALSE
family	scVI	Dissection Primary somatosensory cortex S1	50	0.9563742533774888	8	0.03922634696016771	0.0204016804245283	TRUE
family	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9562550721746067	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	Dissection Primary auditory cortexA1	100	0.9559418215868655	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.9558883966188978	8	0.16130346960167713	0.03248046875	FALSE
family	Seurat	Dissection Anterior cingulate cortex ACC	100	0.9557465669407532	8	0.08158856394129976	0.036083984375	FALSE
family	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9557270276726385	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	Dissection Angular gyrus AnG	50	0.9555137558686515	8	0.06582393081761004	0.0300390625	FALSE
family	Seurat	Dissection Primary auditory cortexA1	50	0.9553999922166007	8	0.06582393081761004	0.0300390625	FALSE
family	Seurat	Dissection Primary somatosensory cortex S1	100	0.9553677057383051	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.9552673433798711	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9549400911827892	8	0.06582393081761004	0.0300390625	FALSE
family	Seurat	Dissection Anterior cingulate cortex ACC	50	0.9544794983218956	8	0.06582393081761004	0.0300390625	FALSE
family	scVI	Dissection Primary visual cortexV1	50	0.954228787928176	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	Dissection Primary somatosensory cortex S1	50	0.9536790760815973	8	0.06582393081761004	0.0300390625	FALSE
family	scVI	Dissection Angular gyrus AnG	500	0.9536557491110395	8	0.04043939203354297	0.0204016804245283	FALSE
family	Seurat	whole cortex	100	0.9530772609156127	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Dissection Angular gyrus AnG	500	0.9526516119917897	8	0.16130346960167713	0.03248046875	FALSE
family	scVI	Dissection Primary visual cortexV1	500	0.9525396920723486	8	0.04043939203354297	0.0204016804245283	FALSE
family	Seurat	Dissection Anterior cingulate cortex ACC	500	0.9524911870769032	8	0.16130346960167713	0.03248046875	FALSE
family	Seurat	Dissection Primary auditory cortexA1	500	0.9521536745449108	8	0.16130346960167713	0.03248046875	FALSE
family	Seurat	Dissection Primary somatosensory cortex S1	500	0.9520564092404772	8	0.16130346960167713	0.03248046875	FALSE
family	scVI	Dissection Angular gyrus AnG	50	0.9509334120811659	8	0.03922634696016771	0.0204016804245283	TRUE
family	Seurat	whole cortex	50	0.9501733244635933	8	0.06582393081761004	0.0300390625	FALSE
family	Seurat	whole cortex	500	0.949330503309681	8	0.16130346960167713	0.03248046875	FALSE
family	scVI	Human Multiple Cortical Areas SMART-seq	100	0.9465052066441211	8	0.03999322851153039	0.0204016804245283	FALSE
family	scVI	Dissection Primary auditory cortexA1	500	0.9457956461178167	8	0.04043939203354297	0.0204016804245283	FALSE
family	scVI	Dissection Angular gyrus AnG	100	0.9429055644569087	8	0.03999322851153039	0.0204016804245283	FALSE
family	Seurat	Human Multiple Cortical Areas SMART-seq	500	0.9300280176190394	8	0.16130346960167713	0.03248046875	FALSE
family	scVI	Human Multiple Cortical Areas SMART-seq	500	0.9124232226257745	8	0.04043939203354297	0.0204016804245283	FALSE
family	scVI	Human Multiple Cortical Areas SMART-seq	50	0.9111643485720715	8	0.03922634696016771	0.0204016804245283	TRUE
family	scVI	Dissection Dorsolateral prefrontal cortex DFC	50	0.9088623398000402	8	0.03922634696016771	0.0204016804245283	TRUE
family	scVI	Dissection Dorsolateral prefrontal cortex DFC	100	0.8822366676455698	8	0.03999322851153039	0.0204016804245283	FALSE
family	Seurat	Dissection Dorsolateral prefrontal cortex DFC	50	0.8413578201747074	8	0.06582393081761004	0.0300390625	FALSE
family	scVI	Dissection Dorsolateral prefrontal cortex DFC	500	0.8310819641624417	8	0.04043939203354297	0.0204016804245283	FALSE
family	Seurat	Dissection Dorsolateral prefrontal cortex DFC	100	0.78258412076547	8	0.08158856394129976	0.036083984375	FALSE
family	Seurat	Dissection Dorsolateral prefrontal cortex DFC	500	0.6718744065665379	8	0.16130346960167713	0.03248046875	FALSE
global	Seurat	Dissection Primary auditory cortexA1	50	0.9897882835442917	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Primary auditory cortexA1	100	0.9895224534523585	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Dissection Angular gyrus AnG	50	0.9895034219671721	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Primary somatosensory cortex S1	50	0.989447471783712	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	whole cortex	100	0.9893004797895634	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9891082010907709	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Angular gyrus AnG	100	0.9888771320329529	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Dissection Primary visual cortexV1	50	0.9883220546627005	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Anterior cingulate cortex ACC	50	0.9883118158315285	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Angular gyrus AnG	500	0.9882299958216663	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	Dissection Primary somatosensory cortex S1	100	0.9880846876017085	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Dissection Primary somatosensory cortex S1	500	0.9877003323450194	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	Dissection Primary visual cortexV1	100	0.9875420787386723	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9873764853193738	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.9872891256407943	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Dissection Anterior cingulate cortex ACC	500	0.9871573709320872	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.9870550375151558	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	whole cortex	500	0.9870051601295152	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.9868609967031645	3	0.08158856394129976	0.036083984375	FALSE
global	Seurat	Human Multiple Cortical Areas SMART-seq	50	0.9867300363425208	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Primary visual cortexV1	500	0.9865430022889542	3	0.16130346960167713	0.03248046875	FALSE
global	Seurat	whole cortex	50	0.9862414241602597	3	0.06582393081761004	0.0300390625	TRUE
global	Seurat	Dissection Primary auditory cortexA1	500	0.9859168370254782	3	0.16130346960167713	0.03248046875	FALSE
global	scVI	Dissection Anterior cingulate cortex ACC	100	0.984964183054451	3	0.03999322851153039	0.0204016804245283	TRUE
global	Seurat	Dissection Anterior cingulate cortex ACC	100	0.9847815258190484	3	0.08158856394129976	0.036083984375	FALSE
global	scVI	whole cortex	50	0.9844779281272801	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Human Multiple Cortical Areas SMART-seq	100	0.9844130425947056	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Human Multiple Cortical Areas SMART-seq	500	0.9823563633422538	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	50	0.9822146903745693	3	0.03922634696016771	0.0204016804245283	TRUE
global	Seurat	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.9820296224320282	3	0.16130346960167713	0.03248046875	FALSE
global	scVI	Dissection Primary somatosensory cortex S1	100	0.9800132523579662	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	whole cortex	100	0.9799644285876308	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	100	0.9794409126869067	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Dissection Primary auditory cortexA1	100	0.9786999592913462	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	whole cortex	500	0.978312380273925	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Whole Taxonomy - DLPFC Seattle Alzheimers Disease Atlas SEA-AD	500	0.978289774130485	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Dissection Anterior cingulate cortex ACC	500	0.9767118016246756	3	0.04043939203354297	0.0204016804245283	FALSE
global	Seurat	Human Multiple Cortical Areas SMART-seq	100	0.9763986932285729	3	0.08158856394129976	0.036083984375	FALSE
global	scVI	Dissection Primary somatosensory cortex S1	50	0.9758134095536225	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Dissection Angular gyrus AnG	500	0.9753294940905577	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Dissection Anterior cingulate cortex ACC	50	0.9731499372739572	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Dissection Primary auditory cortexA1	50	0.9724006760576728	3	0.03922634696016771	0.0204016804245283	TRUE
