"contrast"	"odds.ratio"	"SE"	"df"	"null"	"z.ratio"	"p.value"
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.734279272507999	0.0468337987680057	Inf	1	-4.84252382001088	8.17048467059989e-05
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	1.21095424518955	0.0787197384946501	Inf	1	2.94446042993916	0.125512587823696
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / BrainAgingSpatialAtlas snRNAseq scvi"	3.74502496885937	0.260985981812365	Inf	1	18.94751917162	0
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.35105352788055	0.0859854118709661	Inf	1	4.7276776184863	0.000143651976770909
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.2764621058609	0.0808978829961166	Inf	1	3.85145473646306	0.00657730744897977
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x seurat) / whole cortex scvi"	1.45274281276344	0.0927591892818012	Inf	1	5.84881881318168	3.25043647997347e-07
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / whole cortex seurat"	2.03537655912505	0.124334687392396	Inf	1	11.6339467242285	0
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.770442895223983	0.049428874487462	Inf	1	-4.06490346177114	0.00281122522036448
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	1.27059434955989	0.0830765839410171	Inf	1	3.66274101998132	0.0133088759112547
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / BrainAgingSpatialAtlas snRNAseq scvi"	3.92946932825574	0.274903719317273	Inf	1	19.5613796091322	0
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.4175935922412	0.09077138588529	Inf	1	5.44978532449408	3.29008067878611e-06
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.33932850524861	0.085406096977046	Inf	1	4.58175053041711	0.000288299377520618
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 seurat) / whole cortex scvi"	1.52429112544384	0.0978799590531951	Inf	1	6.56450646976375	3.4418228267441e-09
"whole cortex seurat / Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi"	0.378525974355907	0.0252173926134478	Inf	1	-14.5822708558892	0
"whole cortex seurat / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	0.624255174730949	0.0422376051533454	Inf	1	-6.96409225646119	2.18128848317178e-10
"whole cortex seurat / BrainAgingSpatialAtlas snRNAseq scvi"	1.93058592064404	0.138538965082405	Inf	1	9.16698684006505	1.43329792479108e-13
"whole cortex seurat / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	0.696477310739287	0.0461825382258225	Inf	1	-5.4550881346328	3.19376465052201e-06
"whole cortex seurat / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	0.658024923812792	0.0434793103313621	Inf	1	-6.33385475172161	1.5752106841127e-08
"whole cortex seurat / whole cortex scvi"	0.748898830838007	0.0497962308234877	Inf	1	-4.3486248761177	0.000835935888195749
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi / An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi"	1.64917394583864	0.0977442247661613	Inf	1	8.44080263738843	1.20015108961979e-13
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi / BrainAgingSpatialAtlas snRNAseq scvi"	5.10027330074004	0.332220332570223	Inf	1	25.0130546467259	0
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.83997230817357	0.106881167698385	Inf	1	10.4969294292148	1.0502709812954e-13
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.73838776832284	0.100353286527579	Inf	1	9.57871590085995	9.2370555648813e-14
"Adult mouse cortical cell taxonomy revealed by single cell transcriptomics scvi / whole cortex scvi"	1.97846087606622	0.115228566904596	Inf	1	11.715340149658	0
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi / BrainAgingSpatialAtlas snRNAseq scvi"	3.0926230150613	0.204782400950353	Inf	1	17.0504496114839	0
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	1.1156932916727	0.0665660053633767	Inf	1	1.83489509142585	0.798830592101303
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	1.05409606591791	0.0625392877333415	Inf	1	0.887978854189888	0.999240333419152
"An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types scvi / whole cortex scvi"	1.19966779796544	0.0717309594437722	Inf	1	3.04461485258801	0.0959903139698337
"BrainAgingSpatialAtlas snRNAseq scvi / (Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi)"	0.360759551435526	0.0233883613604649	Inf	1	-15.7262019329321	0
"BrainAgingSpatialAtlas snRNAseq scvi / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	0.340842081554845	0.0220141703644665	Inf	1	-16.6647482516325	0
"BrainAgingSpatialAtlas snRNAseq scvi / whole cortex scvi"	0.387912717496756	0.0251593277525266	Inf	1	-14.600692755588	0
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi) / (Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi)"	0.944790180048108	0.0548347340838927	Inf	1	-0.978520460094555	0.998136656357109
"(Single-cell RNA-seq for all cortical  hippocampal regions 10x scvi) / whole cortex scvi"	1.07526665878473	0.0629033279072435	Inf	1	1.24048584691522	0.985722175048395
"(Single-cell RNA-seq for all cortical  hippocampal regions SMART-Seq v4 scvi) / whole cortex scvi"	1.13810101067094	0.066205286069155	Inf	1	2.22378000023486	0.532086557768281
