label	key	metric	mean	std
Macrophage	class	f1_score	0.24840178866571858	0.13170236650039505
Macrophage	class	precision	0.1521765040388697	0.09685400005091047
Macrophage	class	recall	0.9019607843137255	0.22795994338757242
Macrophage	subclass	f1_score	0.24329757146807574	0.13034900250096795
Macrophage	subclass	precision	0.14842101629526505	0.09466020812770734
Macrophage	subclass	recall	0.9019607843137255	0.22795994338757242
Microglia	class	f1_score	0.0	0.0
Microglia	class	recall	0.0	0.0
Microglia	subclass	f1_score	0.0	0.0
Microglia	subclass	recall	0.0	0.0
Neural stem cell	class	f1_score	0.0	0.0
Neural stem cell	class	recall	0.0	0.0
Neural stem cell	family	f1_score	0.0	0.0
Neural stem cell	family	recall	0.0	0.0
Neural stem cell	global	f1_score	0.0	0.0
Neural stem cell	global	recall	0.0	0.0
Neural stem cell	subclass	f1_score	0.0	0.0
Neural stem cell	subclass	recall	0.0	0.0
Neuron	class	f1_score	0.7865474719637616	0.19677809281446912
Neuron	class	precision	0.6969057529682011	0.26155486212363016
Neuron	class	recall	0.986178861788618	0.04998644802793916
Neuron	family	f1_score	0.7865474719637616	0.19677809281446912
Neuron	family	precision	0.6969057529682011	0.26155486212363016
Neuron	family	recall	0.986178861788618	0.04998644802793916
Neuron	global	f1_score	0.695882333637674	0.2688383160382174
Neuron	global	precision	0.5992934219742999	0.3194026105816844
Neuron	global	recall	0.9913349917081261	0.03949302974740919
Neuron	subclass	f1_score	0.7865474719637616	0.19677809281446912
Neuron	subclass	precision	0.6969057529682011	0.26155486212363016
Neuron	subclass	recall	0.986178861788618	0.04998644802793916
Non-neuron	global	f1_score	0.9492921936101865	0.03938041273668022
Non-neuron	global	precision	0.9983938423525696	0.005568865345248642
Non-neuron	global	recall	0.9073534806739504	0.06883417626381495
OPC	class	f1_score	0.0	0.0
OPC	class	recall	0.0	0.0
OPC	family	f1_score	0.0	0.0
OPC	family	recall	0.0	0.0
OPC	subclass	f1_score	0.0	0.0
OPC	subclass	recall	0.0	0.0
Oligodendrocyte	class	f1_score	0.7842346015174236	0.1274877646798833
Oligodendrocyte	class	precision	0.7171841169949842	0.15611590338412823
Oligodendrocyte	class	recall	0.8893633306986684	0.12357328378240358
Oligodendrocyte	family	f1_score	0.7842346015174236	0.1274877646798833
Oligodendrocyte	family	precision	0.7171841169949842	0.15611590338412823
Oligodendrocyte	family	recall	0.8893633306986684	0.12357328378240358
Oligodendrocyte	subclass	f1_score	0.7842346015174236	0.1274877646798833
Oligodendrocyte	subclass	precision	0.7171841169949842	0.15611590338412823
Oligodendrocyte	subclass	recall	0.8893633306986684	0.12357328378240358
Pericyte	subclass	f1_score	0.0	0.0
Pericyte	subclass	recall	0.0	0.0
Vascular	class	f1_score	0.9393162931540904	0.061831862622918614
Vascular	class	precision	0.9919680353746849	0.01834767910771676
Vascular	class	recall	0.8978971501169577	0.1009996892822195
Vascular	family	f1_score	0.9393162931540904	0.061831862622918614
Vascular	family	precision	0.9919680353746849	0.01834767910771676
Vascular	family	recall	0.8978971501169577	0.1009996892822195
Vascular	subclass	f1_score	0.8931705608777443	0.12189228185574331
Vascular	subclass	precision	0.9799739555837117	0.04654309679373857
Vascular	subclass	recall	0.8426363859939515	0.18130834802798002
