"method"	"cutoff"	"fit"	"SE"	"df"	"lower"	"upper"	"key"
"seurat"	0.75	0.890803017563736	0.0346442916370075	Inf	0.802329584405202	0.942514653025219	"global"
"scvi"	0.75	0.384581806938519	0.084250495841597	Inf	0.237246744208604	0.556641543171592	"global"
"seurat"	0	0.772231551266249	0.0473666152894596	Inf	0.666665695517503	0.85179721702283	"subclass"
"scvi"	0	0.7934142440559	0.0441421915453821	Inf	0.693767162055332	0.866859162166587	"subclass"
"seurat"	0.05	0.768494042237564	0.0479067551560434	Inf	0.661964335915735	0.849104424007467	"subclass"
"scvi"	0.05	0.767695705410963	0.0480231672229142	Inf	0.66095788313264	0.848530897627133	"subclass"
"seurat"	0.1	0.764713889638977	0.0484462502518507	Inf	0.65722857328662	0.846372790867327	"subclass"
"scvi"	0.1	0.73982530405066	0.0518274587690561	Inf	0.62652283494791	0.828181434025794	"subclass"
"seurat"	0.15	0.760891217571455	0.0489848531627094	Inf	0.652459094561112	0.843602097307287	"subclass"
"scvi"	0.15	0.709874834251288	0.0554503633872377	Inf	0.590752829140944	0.805725977325043	"subclass"
"seurat"	0.2	0.757026172134165	0.0495223113576592	Inf	0.647656612713607	0.840792133810852	"subclass"
"scvi"	0.2	0.677977282793384	0.0587788001491508	Inf	0.553992631873193	0.781113555733979	"subclass"
"seurat"	0.25	0.753118921804777	0.0500583673432283	Inf	0.642821866547515	0.837942702069725	"subclass"
"scvi"	0.25	0.644329877212018	0.0616974029807016	Inf	0.516629088063516	0.754336047592304	"subclass"
"seurat"	0.5	0.732957104223959	0.05270827670094	Inf	0.618191801935371	0.823097417942489	"subclass"
"scvi"	0.5	0.460776866122476	0.0669092176601737	Inf	0.335141320426287	0.591601799988892	"subclass"
"seurat"	0.75	0.711778884681583	0.0552819841844142	Inf	0.592880247905452	0.807242883205277	"subclass"
"scvi"	0.75	0.28727857146266	0.0551852205078657	Inf	0.19202611146573	0.406035696296397	"subclass"
