label	key	reference	method	subsample_ref	mean_rank	median_rank	mean_norm_rank	n_studies	n_wins	mean_f1_across_studies	std_f1_across_studies	mean_support	total_samples	win_fraction
Neuron	subclass	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	scvi	100	1.5	1.5	0.021739130434782608	2	1	0.9131393778405164	0.04165952508453107	6.991666666666667	41	0.5
Non-neuron	global	Single-cell RNA-seq for all cortical  hippocampal regions 10x	seurat	500	3.642857142857143	3.0	0.11490683229813665	7	3	0.9918830014561246	0.010151940382176594	64.7561224489796	69	0.42857142857142855
OPC	class	whole cortex	seurat	50	5.166666666666667	1.0	0.18115942028985507	6	4	0.19912706441152087	0.167359732361098	8.003535353535353	62	0.6666666666666666
OPC	family	whole cortex	seurat	50	5.166666666666667	1.0	0.18115942028985507	6	4	0.19912706441152087	0.167359732361098	8.003535353535353	62	0.6666666666666666
OPC	subclass	whole cortex	seurat	50	5.166666666666667	1.0	0.18115942028985507	6	4	0.19912706441152087	0.167359732361098	8.003535353535353	62	0.6666666666666666
Oligodendrocyte	class	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	seurat	100	1.75	2.0	0.03260869565217391	6	4	0.9740733919731775	0.029485142205458417	17.315079365079367	67	0.6666666666666666
Oligodendrocyte	family	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	seurat	100	1.75	2.0	0.03260869565217391	6	4	0.9740733919731775	0.029485142205458417	17.315079365079367	67	0.6666666666666666
Oligodendrocyte	subclass	An integrated transcriptomic and epigenomic atlas of mouse primary motor cortex cell types	seurat	100	1.75	2.0	0.03260869565217391	6	4	0.9740733919731775	0.029485142205458417	17.315079365079367	67	0.6666666666666666
Pericyte	subclass	whole cortex	seurat	50	1.0	1.0	0.0	1	1	0.9333333333333332		2.0	3	1.0
Vascular	class	Single-cell RNA-seq for all cortical  hippocampal regions 10x	seurat	500	5.583333333333333	5.0	0.19927536231884058	6	2	0.9769827329327686	0.02040918107542824	31.713492063492065	65	0.3333333333333333
Vascular	family	Single-cell RNA-seq for all cortical  hippocampal regions 10x	seurat	500	5.583333333333333	5.0	0.19927536231884058	6	2	0.9769827329327686	0.02040918107542824	31.713492063492065	65	0.3333333333333333
Vascular	subclass	whole cortex	seurat	100	5.0	5.0	0.17391304347826086	2	0	0.9303291762138308	0.03900513497776206	11.052380952380952	41	0.0
